ID,ENQUESTA_ID,SEMESTRE,PREGUNTA_ID,RESPOSTA_ID,RESPOSTA,IDP,SUMATORI,TIPUS_PREGUNTA,ENQUESTA_CREATED_AT,PREGUNTA_CREATED_AT,RESPOSTA_CREATED_AT,CREATION_DATE,UPDATE_DATE
8813787,670,,17738,427635,"Durante este cuatrimestre he notado que algunos profesores estÃ¡n menos disponibles, ademÃ¡s tambiÃ©n he notado que mucha de la informaciÃ³n y el material que se facilita estÃ¡ en catalÃ¡n, entiendo que la universidad es de CataluÃ±a, pero si estamos en espaÃ±a, se deberÃ­an facilitar tambiÃ©n videos de entrevistas en castellano.",1436728,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 22:29:45,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813790,670,,17738,427758,"Considero que Ãºnico en que la universidad no ha sido tan clara, precisa y oportuna es en cuanto a las practicas, ya que no se aclara las posibilidades para los estudiantes extranjeros desde el inicio y se demoran mucho tiempo en responder, yo respondÃ­ un correo con una propuesta de practica que me hicieron y llevo 4 dÃ­as sin obtener respuesta.",1171744,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 23:23:23,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813793,670,,17738,428146,"La universidad cada vez peor, profesores totalmente pasotas, pecs larguisimas e imposibles de aprobar , el material de estudio es lamentable, no va en relaciÃ³n la dificultad de las pecs con el material dado por la universidad. Lo de no poder aprobar llendo solo a examen es lamentable tambien, no tiene sentido matarse a hacer pecs todo el curso si luego puedes suspender por examen. o al contrario que suspensas las EvaluciÃ³n continua olvidate de hacer examenes. En fin, no recomiendo para nada esta universidad a nadie",1230973,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 10:44:10,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813794,670,,17738,428186,"La UOC lleva degradando el servicio aÃ±os. Las preguntas de muchas PECS son prÃ¡cticamente incomprensibles, algunas asignaturas tienen un nivel de 5 de carrera de medicina, la cantidad de trabajos es muy extensa, Los profesores son cada vez mas intransigentes, Rara vez se puede aprobar ya una PEC con el material de estudio algo que hace aÃ±os si podia hacerse, el nivel de exigencia es disparatado.",632701,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 11:09:24,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813796,670,,17738,428259,"En un mÃ ster d&#039;educaciÃ³ no tÃ© sentit que la manera d&#039;ensenyar no tingui res a veure amb el que s&#039;hauria de fer. D&#039;acord que Ã©s una universitat a distÃ ncia, perÃ² aixÃ² no vol dir que no es tingui contacte amb l&#039;alumne i que prÃ cticament sigui invisible. Hem sentit en tot moment que no importava com fessim els treballs, ens hem sentit ignorats, les correccions han arribat tard o en forma simplement de aprovat/suspÃ¨s. Quan hem tingut algun problema no han estat empÃ tics i no ens han deixat, ni tan sols, recuperar l&#039;assignatura o tornar a entregar algun fet. No ens han permÃ¨s aprendre dels nostres errors, s&#039;ha assemblat mÃ©s a un dispensador d&#039;aprovat/suspÃ¨s que a la dinÃ mica professor-alumne. No crec que aixÃ² sigui educaciÃ³. A mÃ©s, el calendari del campus Ã©s confus, les notificacions no arriben com tocaria i hem estat fent entregues sense pausa durant tot el curs, des de novembre, sense fer pausa per vacances o caps de setmana. Hi ha millors maneres de fer un mÃ ster online, i aquesta no Ã©s. No recomanaria la UOC.",1542766,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 12:08:37,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813797,670,,17738,428318,Algunas asignaturas tienen mucho trabajo para los crÃ©ditos que tienen. En la practicas virtuales tendrÃ­a que haber mÃ¡s acciÃ³n proactiva por parte de los tutores y no sÃ³lo decirte en que has fallado.,1398853,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 13:23:17,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813798,670,,17738,428429,"La gestiÃ³n de las asignaturas ha sido lamentable, intentando introducir PS orales y POVAS que han dado mÃ¡s problemas que soluciones y han hecho ir a los alumnos mal. No recomendarÃ­a a nadie esta universidad que nos hace perder el tiempo, pide mucha exigencia y luego muestra poca profesionalidad.",1061196,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 16:10:08,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814576,670,,17738,428809,"En el plan de estudio indican que las asignaturas de ErgonomÃ­a y de psicosociologÃ­a se iban a cursar de manera independiente, una en la primera la mitad del semestre y la otra en la segunda y eso no ha sido asÃ­, se han cursado las dos a la vez lo que ha provocado que haya sido muy difÃ­cil el poder compaginarlas con mÃ¡s asignaturas. En Higiene Industrial nos ha faltado mucha informaciÃ³n en los recursos de aprendizaje y se nos plantean ejercicios que no tienen nada que ver con los recursos facilitados ademÃ¡s, el feedback con el docente, ha sido deficiente.",1123796,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 12:46:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814577,670,,17738,428934,Los foros de las aulas en Canva son muy poco prÃ¡cticos,1257795,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-15 07:22:58,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814579,670,,17738,429143,"El procedimiento de asignaciÃ³n de Trabajos de Fin de MÃ¡ster tendrÃ­a que estar bien regulado y controlado por la universidad. No puede ser que mÃ¡s de 1 mes antes de empezar el semestre ya hayan alumnos contactando con profesores, y esto se permita. Se tendrÃ­a que hacer todos a la vez, y asignar por meritocracia, es decir, por nota media. Por otra parte, la falta de seriedad de muchos tutores con los que contactas y ni siquiera contestan deja mucho que desear.",1293133,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 17:50:44,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814580,670,,17738,429203,"Estoy muy satisfecha con el master universitario que he realizado y repetirÃ­a sin duda en esta universidad, ya sea en otro master o en la escuela de doctorado. Os agradezco vuestros esfuerzos, equipo tÃ©cnico y docentes.",1281747,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 00:12:05,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814581,670,,17738,429234,"Considero que si a los estudiantes se nos exige entregar en un plazo estipulado hasta una hora determinada, deberÃ­a exigirse lo mismo a los profesores. \ Por otra parte, muchas veces no se nos hace devoluciÃ³n de nuestras pecs.",1114332,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 10:08:43,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814582,670,,17738,429541,"Es urgente y necesario que podÃ©is actualizar los mÃ³dulos principalmente los mÃ³dulos de PRODUCCIÃN LOGÃSTICA que estÃ¡n muy pero muy mal hecho, basta mirar las Pecs y leer el mÃ³dulo y te darÃ¡s cuenta. Por dios tenÃ©is que actualizarlo para que los prÃ³ximos estudiantes no pasen por lo que hemos pasado. ComentÃ© con la profesora Gerusa y ya verÃ¡s cuantas quejas la pobre ha tenido que gestionar por culpa de los mÃ³dulos.",1050335,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 16:19:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814583,670,,17738,429555,"les tecnologies evolucionen, i personalment, veig que els docents, deixen la materia en format espavilat, al qual no es dona resposta rapidament, i a vegades youtube et dona la resposta molt mes ben explicada. \ moltes universitats ja apliquen els videos els quals el professor explica, i crec que es una millora manera d&#039;entendre el material, i no a lliure albedrio.",699671,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 18:09:28,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814585,670,,17738,429730,"Hay asignaturas que rozan lo patÃ©tico, como es el caso de AnÃ¡lisis de Datos Ãmicos. Tanto los materiales como el apoyo del profesorado es nefasto. La cantidad de tutoriales que recibimos para entender los materiales es poca para lo que se espera de nosotros en las PECs. Por otro lado, los profesores no responden en el foro a dudas sobre la PEC. Dudas que no existirÃ­an si el profesorado no se limitase a compartir un link de recursos pÃºblicos y en su lugar, explicara el proceso de anÃ¡lisis de una forma guiada. Por otro lado, no se explica como interpretar los resultados de varios anÃ¡lisis, sin embargo, se nos proporcionan contenidos didÃ¡cticos sobre conceptos muy bÃ¡sicos de biologÃ­a que son fÃ¡cilmente accesibles en internet. \  \ Entiendo que el mÃ¡ster no solo estÃ¡ orientado a personas graduadas en el Ã¡mbito de la salud, sin embargo, los conocimientos que obtenemos de asignaturas como anÃ¡lisis de datos Ã³micos no beneficia a nadie, ya que incluso personas de ingenierÃ­a podrÃ­an entender biologÃ­a bÃ¡sica de manera libre. Al final resulta que tenemos gran carencia en lo que concierne al master, el anÃ¡lisis e interpretaciÃ³n de los datos Ã³micos. \  \ TambiÃ©n nos encontramos en una situaciÃ³n en la que no se explica como poner a punto la memoria de nuestro ordenador para los programas que usamos, lo cual hace que mÃ¡s de una vez el ordenador haya colapsado, perdiendo horas de trabajo. PodrÃ­an incluirse guÃ­as para optimizar la funcionalidad de estos programas, ya que para alguien que proviene de una carrera de biologÃ­a sin conocimientos de informÃ¡tica, emplear 8 horas para arreglar un ordenador en plena Ã©poca de entregas es altamente frustante. \  \ TambiÃ©n tenemos el problema con asignaturas como genÃ³mica computacional, de la cual todavÃ­a espero respuesta por parte de Nerea, la profesora encargada, que tras 3 mails y la asignatura finalizada, nunca resolviÃ³ mis dudas sobre la asignatura. Esta asignatura es otro ejemplo de la falta de apoyo que recibimos en el master, porque no solo tenemos mensajes sin contestar, sino que tampoco obtenemos ningÃºn tipo de comentarios tras las entregas de las prÃ¡cticas evaluables. Cabe decir que en estas PECs, se nos exige hacer uso de herramientas que no han sido ni si quiera mencionadas en los materiales de la unidad, y de las cuales la interpretaciÃ³n de los resultados o el entendimiento de estas herramientas se encuentra bajo pago o existe una informaciÃ³n escasa. \ En esta asignatura, ademÃ¡s de no recibir comentarios sobre nuestras PECs, obtenemos una soluciÃ³n de la que estoy segura que si hiciera esa entrega, no obtendrÃ­a una calificaciÃ³n superior a 5. EstarÃ­a bien que si no vamos a recibir ningÃºn tipo de feedback sobre nuestro trabajo, al menos tuviÃ©ramos unas soluciones a los ejercicios que no dieran la impresiÃ³n de haber sido realizadas en  5 minutos. \  \ Cabe destacar asignaturas como programaciÃ³n para la bioinformÃ¡tica o regresiÃ³n, este es el tipo de profesorado que merece la pena. Responden al email, los materiales y el apoyo son excepcionales. Es lamentable que el trabajo de los docentes de asignaturas como las mencionadas anteriormente pongan en escrutinio la calidad del trabajo de los profesores de asignaturas como programaciÃ³n o regresiÃ³n, por las cuales sÃ­ merece la pena estudiar y aprender. \  \ En general, mi grado de satisfacciÃ³n con estos estudios es nefasto, y en ocasiones me arrepiento de no haber elegido hacer el mÃ¡ster de bioinformÃ¡tica en otra universidad. Espero que la UOC haga algo, porque con un poco mÃ¡s de esfuerzo, la calidad de estos estudios serÃ­a impecable.",1414789,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-21 14:10:05,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814588,670,,17738,429836,"el campus virtual es muy poco intuitivo y cuesta muchÃ­simo encontrar las cosas. \ Los recursos acadÃ©micos son mediocres, por ser educado en el calificativo, por el dinero que la UOC cobra por ellos, es un autÃ©ntico robo, una estafa y una desvergÃ¼enza que cobrÃ©is lo que cobrÃ¡is por unas fotocopias ridÃ­culas",831371,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-23 11:33:47,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814593,670,,17738,430375,2 preguntas sobre igualdad de gÃ©nero hace que pierdan seriedad acadÃ©mica.,443529,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 19:39:01,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814595,670,,17738,430555,"Me interesa mucho mÃ¡s los contenidos y cÃ³mo se presentan que prÃ¡cticamente nada de lo que se valora en esta encuesta. En cuanto a los contenidos, su presentaciÃ³n es muy deficiente, no tiene en cuenta que los estudiantes normalmente tienen muchÃ­simos otros compromisos en su vida (trabajo, famÃ­lia, etc.) como para estar perdiendo el tiempo con la dispersiÃ³n de recursos, las herramientas de seguimiento ineficaces y poco intuitivos y las expectativas de participaciÃ³n en foros como actividades evaluables o los trabajos finales con otros alumnos, con la loterÃ­a que es encontrar un buen compaÃ±ero/a. \  \ Si encima quienes diseÃ±an los contenidos pedagÃ³gicos directamente no ponen esfuerzo y hacen copia/pega de recursos gratuitos sin molestarse en desarrollar presentaciones y explicaciones adecuadas o directamente recomiendan el temario de cursos online gratuitos, estudiar en la UOC solo vale para obtener un papel.  Tengo que continuar con la titulaciÃ³n hasta el final, pero si pudiera volver atrÃ¡s, no me habrÃ­a matriculado ni se lo recomendarÃ­a a nadie, precisamente con la cantidad de recursos gratuitos que ofrecen mayor aprendizaje a costa de trozos de papel menos valiosos. Como estudiante experimentada en estudios universitarios online, prefiero pagar el triple de lo que cuesta una titulaciÃ³n en la UOC, pero con metodologÃ­as y contenidos que realmente ponen el aprendizaje por encima de todo.",646833,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 21:36:27,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814597,670,,17738,430698,"La profesora adjunta de la asignatura de demografÃ­a, Mireia Gallardo Avellan, he sentido que ha sido poco comprensiva con los alumnos, exigente, e incluso un poco antipÃ¡tica al responder a las dudas de los alumnos.",1107150,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 02:09:16,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814599,670,,17738,430820,"Bon DÃ­a, \ el que mes em costa a la UOC es utilitzar la Biblioteca de la UOC, no acabo d&#039;entendre el seu funcionament. \  \  \ Moltes gracies, una salutaciÃ³. \ Guillem FrÃ­as Castellanos \ Estudiant de Dret a la UOC \ gfriasca@uoc.edu",1460453,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 09:35:06,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814601,670,,17738,431160,"AgradecerÃ­a que tratar con un mÃ­nimo de cuidado los Planes Docentes. Todos son copia/pega. No es posible saber antes de matricular las asignaturas cuÃ¡ntas PECs, ni la modalidad (grupal/individual), etc. Y, que no restituyan el telÃ©fono de atenciÃ³n, serÃ­a de agradecer.",647854,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 20:41:32,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814751,670,,17738,431404,"En cuanto a las asignaturas, tratar de tener mas relacionamiento con los docentes o profesores, para poder desarrollar con mas eficiencia las tareas, ya que se necesita mucho del apoyo y guia de docente o profesor....porque llega un momento que nos quedan dudas a la hora de desarrollar las tareas y el profesor no nos hace comprender con claridad.",1333835,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 16:44:13,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814752,670,,17738,431509,"No tÃ© sentit oferir un curs online que t&#039;obliga a fer les prÃ ctiques tan sols en una comunitat. \ La part legislativa quasi no es veu. El contacte amb uns certs professors no Ã©s continu. Dona la sensaciÃ³ que en algunes assignatures es repetixen tasques semblants simplement pel fet de justificar crÃ¨dits. L&#039;unica part que m&#039;ha agradat ha sigut la duraciÃ³ de les prÃ ctiques, tot i aixÃ­ la seua estrcuturaciÃ³ no Ã©s ideal per alumnes que no son de Catalunya i no residixen prop de cap centre.",1542826,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 08:40:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814753,670,,17738,431649,"1.- Los contenidos de los modulos son antiguos y poco actualizados. \ 2. No hay claridad en las respuestas de las evaluaciones, ya que no existe una rÃºbrica para guiarse.",1315705,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 21:41:26,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814754,670,,17738,431676,"Tengo PS el 29, tuve que instalar un programa de monitorizaciÃ³n de mi ordenador (algo que no me gusta, dar acceso a mi ordenador) y desde el dÃ­a 27 junio intento contactar con servicio de atenciÃ³n porque el smowl no me funciona en simulador y no obtengo respuesta a dÃ­a 29 que ya tengo PS.",651865,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-29 10:46:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8814755,670,,17738,431689,"LaccÃ©s a algÃºn recurs durant el curs es va interrompre sovint (Berger, 2016). Shaurien de resoldre aquests tipus dincidÃ¨ncies. Genera inconveniencies desagradables.",199831,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-29 13:35:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8878347,668,20232,17675,426893,"Me ha encantado, todo muy fÃ¡cil y claro. Y la metodologÃ­a de estudio me ha gustado mucho.",1607544,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-06 19:18:29,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
